rank,University,Total Students,student staff ratio,pc of int'l students,female:male ratio
1201–1500,Gyeongsang National University,"12,996",12.3,3%,47 : 53
1201–1500,Hallym University,"7,947",9.4,4%,
1201–1500,Harbin Engineering University,"29,861",18.7,3%,23 : 77
1201–1500,Hasanuddin University,"33,601",14.6,1%,60 : 40
1201–1500,The Hashemite University,"16,647",27.9,7%,61 : 39
1201–1500,Universite Hassan II de Casablanca,"124,623",36.0,2%,52 : 48
1201–1500,Universite Polytechnique Hauts-de-France,"13,633",21.2,13%,46 : 54
1201–1500,Helwan University,"127,379",19.3,2%,53 : 47
1201–1500,Hosei University,"30,300",39.2,4%,38 : 62
1201–1500,University of Hradec Kralove,"6,390",12.3,3%,65 : 35
1201–1500,Hungarian University of Agriculture and Life Sciences,"10,474",10.5,14%,53 : 47
1201–1500,University of Ilorin,"40,901",34.8,1%,48 : 52
1201–1500,Immanuel Kant Baltic Federal University,"7,041",16.2,15%,62 : 38
1201–1500,Incheon National University,"13,210",17.3,3%,
1201–1500,Indian Institute of Science Education and Research Bhopal,"1,724",14.1,0%,32 : 68
1201–1500,International Hellenic University,"45,009",49.0,1%,54 : 46
1201–1500,IPB University,"23,580",6.7,3%,58 : 42
1201–1500,Irkutsk National Research Technical University,"9,710",10.8,10%,38 : 62
1201–1500,University of Isfahan,"16,756",24.7,4%,61 : 39
1201–1500,Istanbul Medipol University,"24,332",20.4,11%,65 : 35
1201–1500,Ivan Franko National University of Lviv,"18,357",10.0,1%,65 : 35
1201–1500,Jawaharlal Nehru Technological University Anantapur (JNTUA),"5,683",16.1,0%,38 : 62
1201–1500,Jeju National University,"11,741",17.6,4%,52 : 48
1201–1500,Jianghan University,"19,522",15.5,2%,55 : 45
1201–1500,Kagawa University,"6,369",9.9,2%,42 : 58
1201–1500,Kanazawa Medical University,"1,090",2.2,2%,54 : 46
1201–1500,Kangwon National University,"22,104",22.0,3%,41 : 59
1201–1500,Karabuk University,"47,263",41.8,22%,39 : 61
1201–1500,Kaunas University of Technology,"8,361",14.2,8%,34 : 66
1201–1500,Kazan National Research Technical University,"7,068",12.7,12%,26 : 74
1201–1500,Kazan National Research Technological University,"13,064",11.4,17%,41 : 59
1201–1500,Kazan State Medical University,"5,657",10.4,25%,61 : 39
1201–1500,Kharazmi University,"12,607",19.0,4%,54 : 46
1201–1500,Khon Kaen University,"34,434",18.1,2%,59 : 41
1201–1500,Khulna University of Engineering and Technology (KUET),"5,562",15.0,0%,23 : 77
1201–1500,King Mongkut's University of Technology North Bangkok,"27,055",22.8,0%,43 : 57
1201–1500,Kitasato University,"8,605",5.2,1%,54 : 46
1201–1500,Kochi University of Technology,"2,593",20.3,2%,25 : 75
1201–1500,Universiti Kuala Lumpur,"15,858",12.3,3%,41 : 59
1201–1500,Kyushu Institute of Technology (Kyutech),"5,646",16.0,5%,14 : 86
1201–1500,Lahore College for Women University (LCWU),"10,457",17.7,0%,100 : 0
1201–1500,University of Lethbridge,"7,172",13.3,11%,
1201–1500,L.N. Gumilyov Eurasian National University,"19,358",14.1,4%,57 : 43
1201–1500,Lobachevsky State University of Nizhni Novgorod,"18,767",9.1,12%,51 : 49
1201–1500,Londrina State University,"21,180",11.2,1%,58 : 42
1201–1500,University of Lucknow,"17,291",39.2,0%,50 : 50
1201–1500,"Lumiere University, Lyon 2","25,186",47.2,18%,68 : 32
1201–1500,University of Malaga,"35,888",13.8,6%,54 : 46
1201–1500,Universiti Malaysia Kelantan,"8,787",20.1,3%,71 : 29
1201–1500,Universiti Malaysia Sarawak (UNIMAS),"13,956",17.9,7%,73 : 27
1201–1500,University of Maribor,"12,403",14.3,10%,53 : 47
1201–1500,Marmara University,"62,414",30.6,6%,51 : 49
1201–1500,Mendel University in Brno,"8,886",16.5,20%,57 : 43
1201–1500,Metropolitan Autonomous University,"59,709",21.1,1%,50 : 50
1201–1500,Mie University,"7,125",8.4,4%,38 : 62
1201–1500,Ming Chi University of Technology,"4,514",19.5,2%,26 : 74
1201–1500,Mohammed V University of Rabat,"88,644",43.3,3%,52 : 48
1201–1500,University of Monastir,"19,203",9.6,2%,70 : 30
1201–1500,Moscow Aviation Institute,"15,493",12.8,12%,28 : 72
1201–1500,Moscow State University of Civil Engineering,"11,918",12.7,8%,
1201–1500,Multimedia University,"7,116",10.6,11%,51 : 49
1201–1500,University of Mumbai,"13,330",23.5,1%,51 : 49
1201–1500,University of Mysore,"7,970",21.4,10%,42 : 58
1201–1500,Nagaoka University of Technology,"2,189",11.1,12%,10 : 90
1201–1500,Nagasaki University,"8,869",6.7,6%,39 : 61
1201–1500,Nagoya City University,"4,514",7.5,4%,48 : 52
1201–1500,National Chengchi University,"12,489",14.8,13%,57 : 43
1201–1500,National Chin-Yi University of Technology,"7,294",23.2,5%,30 : 70
1201–1500,National Chung Cheng University,"8,650",15.4,4%,44 : 56
1201–1500,National Chung Hsing University,"15,150",16.8,7%,41 : 59
1201–1500,National University of Distance Education (UNED),"66,141",56.9,5%,54 : 46
1201–1500,National Dong Hwa University,"10,008",17.8,8%,52 : 48
1201–1500,National Research University of Electronic Technology (MIET),"4,736",9.3,7%,28 : 72
1201–1500,National Research Saratov State University,"9,826",9.3,11%,58 : 42
1201–1500,National University of San Martin,"16,276",16.1,5%,60 : 40
1201–1500,National Technical University Kharkiv Polytechnic Institute,"11,413",7.9,13%,32 : 68
1201–1500,National Technical University of Ukraine – Igor Sikorsky Kyiv Polytechnic Institute,"21,170",8.0,3%,30 : 70
1201–1500,Nicolaus Copernicus University in Toru<U+0144>,"19,684",13.0,4%,67 : 33
1201–1500,University of Nigeria Nsukka,"43,108",11.4,1%,46 : 54
1201–1500,Slovak University of Agriculture in Nitra,"4,870",11.3,3%,52 : 48
1201–1500,University of North Carolina Wilmington,"15,940",19.1,2%,64 : 36
1201–1500,North China Electric Power University,"37,861",19.1,3%,36 : 64
1201–1500,"University of the North, Colombia","13,991",19.0,1%,51 : 49
1201–1500,Obafemi Awolowo University,"29,939",23.3,0%,41 : 59
1201–1500,Oles Honchar Dnipro National University,"9,522",12.1,1%,60 : 40
1201–1500,Opole University of Technology,"5,604",14.5,7%,33 : 67
1201–1500,Oran 1 University,"25,775",19.2,1%,66 : 34
1201–1500,Osaka Metropolitan University,"15,827",11.5,5%,37 : 63
1201–1500,Osmania University,"10,814",23.7,3%,32 : 68
1201–1500,University of Ostrava,"8,492",16.4,11%,69 : 31
1201–1500,University of Pannonia,"5,351",17.3,6%,49 : 51
1201–1500,Paris Nanterre University,"34,972",37.4,17%,63 : 37
1201–1500,University of Pau and Pays de l’Adour,"14,186",14.5,14%,52 : 48
1201–1500,Universitas Pendidikan Indonesia,"32,320",20.1,1%,64 : 36
1201–1500,Persian Gulf University,"5,070",21.3,3%,55 : 45
1201–1500,Pirogov Russian National Research Medical University,"9,607",5.9,5%,74 : 26
1201–1500,Pontifical Catholic University of Peru,"25,644",7.8,1%,46 : 54
1201–1500,Pontifical Catholic University of Valparaiso,"17,703",26.6,1%,43 : 57
1201–1500,Pontificia Universidade Catolica do Parana,"12,301",14.7,1%,55 : 45
1201–1500,Poznan University of Medical Sciences,"7,495",6.0,14%,72 : 28
1201–1500,Poznan University of Technology,"14,502",11.6,4%,33 : 67
1201–1500,University of Primorska,"6,089",16.6,15%,76 : 24
1201–1500,Prince of Songkla University,"32,779",13.0,2%,70 : 30
